cell_line_id,top_10_drug_ids
683665,"1248,283,1004,135,268,346,1057,1011,208,20"
684055,"1494,268,1248,180,346,208,1057,136,194,13"
684057,"283,1007,1003,268,1004,346,1248,1057,208,20"
684059,"1494,1007,1003,104,1248,346,268,283,1031,100"
684062,"1007,283,1003,268,1031,1004,346,200,194,18"
684072,"1248,1494,1003,135,180,1008,11,268,194,34"
684681,"1004,1261,346,268,1378,1069,111,24"
687448,"140,104,268,1372,29,1373,159,9,302,15"
687562,"104,1007,1003,140,1248,1494,268,180,1004,1"
687568,"201,1248,268,1494,135,1031,194,346,83,8"
687590,"1494,1248,194,1377,24"
687600,"1248,86,1050,89,11"
687799,"201,180,140,11,1004,283,87,346,268,6"
687804,"201,140,1248,180,200,194,328,182,170,13"
687807,26
687814,"200,60,83,157,41,1239,11"
687983,"268,1248,346,60,1149,1166,299,302,331,137"
687984,"200,194,272,274,175,24"
687997,"1248,200,272,274,1012,235,45,24"
688001,"1494,1003,1248,268,1004,200,1372,194,1006,105"
688006,"1003,1248,268,346,87,200,60,235,273,27"
688007,"1003,268,87,1011,200,60,272,274,88,25"
688010,"87,60,11,194,200,53,170,88,41,101"
688013,"1003,1494,1248,136,200,133,1011,1259,1005,8"
688014,"1248,268,200,45,116"
688015,"226,268,208,346,200,273,235,272,274,30"
688018,"1003,268,1248,226,346,273,208,274,272,22"
688021,"268,273,272,27"
688023,"1248,268,1004,346,283,87,11,208,60,116"
688025,"1003,1494,268,140,1004,1248,1008,346,87,20"
688026,"140,180,283,268,326,11,194,200,208,34"
688027,"1248,140,208,11,200,60,9,225,86,8"
688031,"1004,268,87,1008,60,200,83,86,41,101"
688086,"1494,87,200,184,185,293,1142,1012,1239,4"
688121,"1007,104,3,11,268,140,1003,1004,135,103"
713878,"268,1248,1004,1057,208,346,60,87,1059,20"
724859,"268,140,1372,180,135,11,200,87,29,6"
724863,"268,328,182,202,24"
724866,"3,104,201,135,140,180,11,83,87,19"
724872,"87,293,274,1239,41,45,1262,1047,1039,24"
735784,"104,1007,135,1494,1004,11,87,60,1166,8"
749711,"1007,1004,140,268,208,11,226,87,346,25"
749713,"1494,268,140,346,200,87,208,53,60,8"
749715,"201,180,1248,200,252,268,194,133,302,116"
749716,"268,200,119,252,255,1377,86,170,331,17"
753531,"201,104,1007,140,135,11,1004,1494,1003,18"
753532,"104,1007,1494,1372,194,1192,1248,127,1026,5"
753546,"104,180,1060,1372,197,1498,194,9,268,20"
753547,"1248,1004,268,180,1008,346,200,87,60,13"
753548,"1494,51,1003,1004,140,155,56,180,55,26"
753549,"104,197,1031,180,9,182,157,173,94,10"
753551,"268,24"
753552,"104,140,180,268,328,9,200,194,1026,8"
753555,"1007,1248,1004,1057,1372,1166,1529,1377,1239,116"
753558,"201,104,1494,135,1031,83,11,200,1057,5"
753563,"1494,1248,1003,1008,133,194,136,1529,182,123"
753564,"1004,1248,1007,268,226,11,346,200,208,27"
753565,"1248,1003,180,135,208,53,194,87,200,30"
753577,"135,180,268,51,53,200,194,133,136,8"
753578,"135,104,1003,1494,1004,1372,194,200,1006,13"
753579,"104,1372,268,180,29,1060,9,56,194,20"
753581,"104,268,346,53,182,200,83,9,272,4"
753582,"1248,180,140,135,11,200,87,60,208,3"
753583,"104,180,140,1004,184,346,53,60,83,"
753584,"104,1007,180,11,268,135,194,53,51,6"
753585,"1494,83,51,194,136,53,133,56,200,5"
753588,"1003,268,346,1248,194,328,200,87,60,13"
753589,"268,1248,200,272,274,235,88,310,1262,24"
753592,"104,180,201,1007,11,268,140,1004,135,8"
753594,"1248,268,87,200,346,1008,208,60,328,19"
753595,"201,1007,11,180,268,1372,283,140,1494,8"
753596,"104,1372,140,346,11,1060,268,200,83,19"
753597,
753605,"268,11,87,200,60,272,53,273,274,8"
753612,"104,283,1248,200,346,194,1011,83,328,29"
753614,"201,11,135,1248,3,140,180,194,87,5"
753616,"1248,87,1149,200,268,60,184,1218,1242,29"
753618,"1248,104,1494,1007,1003,1057,208,268,1022,20"
753620,"1494,1006,136,1054,300,1239,172,245,291,11"
753621,"104,1007,11,180,194,200,87,60,133,8"
753622,"104,201,11,180,140,1494,1248,87,208,19"
753623,"201,1007,104,1248,11,180,194,1003,1004,20"
905938,"268,283,1004,1060,11,1248,135,346,194,20"
905940,"1248,51,268,1004,1013,11,56,208,261,19"
905941,"268,180,194,346,200,328,182,272,274,4"
905942,"268,1004,1248,1026,83,1378,1529,1239,45,124"
905952,"1003,104,1494,1016,1004,1248,140,1031,1008,28"
905955,"1372,180,1004,140,1060,1261,1024,1166,1498,18"
905958,"104,1494,1003,1248,1004,140,11,268,1016,8"
905965,"1004,1003,1494,268,140,283,35,135,11,100"
905967,"1248,268,28"
905970,"268,119,1,19"
905971,"104,201,180,1494,140,135,1004,268,133,19"
905972,"104,201,180,1494,140,1007,268,194,11,124"
905974,"1494,1372,180,268,200,135,1248,1057,1026,19"
905977,"104,268,1372,1060,346,1373,200,29,194,124"
905978,"104,268,1004,140,194,11,53,51,1372,34"
905980,"104,194,51,135,200,83,53,182,86,"
905982,"11,135,53,194,51,83,268,1149,200,8"
905984,"1007,3,1248,1004,35,135,180,194,1026,20"
905986,"1003,1007,1494,180,1031,1248,135,1004,11,26"
905989,"104,140,11,1004,180,87,60,194,268,102"
905990,"104,268,201,140,180,1031,11,194,83,8"
906746,"1004,1007,1494,140,11,194,208,87,1057,5"
906763,"1248,346,1004,155,3,87,268,1003,1016,14"
906765,"283,1494,268,1248,135,200,194,346,87,32"
906794,"104,140,180,1494,268,197,11,170,194,13"
906800,"283,1248,180,201,11,1494,226,1003,1004,14"
906803,"104,201,140,1248,135,11,1372,180,29,19"
906808,"1248,200,88,274,175,1012,257,245,19"
906812,"268,346,194,344,245,111,29"
906813,"1494,1007,1248,1003,180,1004,140,1259,208,13"
906831,"3,104,346,180,268,1248,194,11,200,8"
906834,"1248,1003,180,200,1059,136,1009,1012,1038,104"
906836,"1004,1494,140,135,268,35,346,11,180,8"
906838,"1004,1016,268,1008,1057,346,87,1166,1059,21"
906841,"1007,1494,1003,11,194,135,87,60,328,18"
906842,"1003,1004,83,140,11,180,56,133,51,100"
906844,"1248,1372,1060,180,135,133,194,197,1373,20"
906846,"283,135,1494,1003,268,140,1248,346,208,18"
906847,"1248,346,83,299,53,302,252,182,219,33"
906849,"140,1,119,157,7"
906850,24
906854,"194,200,1527,1059,157,1012,45,1199,17"
906855,"104,1248,155,268,1494,51,1004,1013,1003,34"
906856,"155,1248,51,1004,1021,1022,1003,346,1029,101"
906861,"3,1007,201,11,268,180,140,1004,1057,13"
906862,"1007,83,268,1057,1026,1166,200,1053,273,27"
906869,"283,83,194,200,268,170,157,272,184,29"
906870,"283,104,1248,51,1494,194,87,277,328,31"
906871,"1007,104,1494,1261,180,268,11,1003,140,100"
906872,"104,1248,268,1494,140,1004,180,208,1372,34"
906875,"1494,1248,1003,1004,268,1022,1259,1378,1529,27"
906877,"1248,1003,268,1494,346,283,135,140,1004,18"
907041,"201,1494,1007,140,1004,1248,1003,11,268,20"
907043,"104,1494,1248,1003,180,135,11,1004,1008,20"
907044,"1248,1494,268,346,140,11,135,87,83,20"
907050,"1007,1003,1248,268,1494,1004,1031,83,11,34"
907053,"1248,135,200,87,194,83,346,328,272,5"
907056,"1248,268,346,283,140,1004,200,208,194,32"
907063,"1248,268,180,208,346,200,53,83,273,27"
907067,"104,140,180,194,1372,135,133,11,1060,20"
907073,"1003,1031,201,104,135,1007,1494,11,140,105"
907170,"1248,1494,11,140,208,226,268,87,136,13"
907172,"104,135,180,268,1494,1026,1004,194,346,18"
907173,"56,62,45,1219,1164,1069,63,1158,17,24"
907268,"268,180,1248,208,1008,135,11,194,53,20"
907269,"1248,1494,1003,1004,1008,346,1527,1218,1059,105"
907270,"1004,1003,1494,1007,1248,268,1008,346,200,102"
907271,"104,268,11,3,140,180,194,87,133,6"
907273,"1004,1003,268,1008,1248,53,1057,1022,35,20"
907274,"268,1248,283,200,346,194,53,302,83,32"
907275,"283,1022,312,155,1248,254,277,1372,1021,22"
907277,"1494,1248,1003,1004,135,140,226,87,208,26"
907278,"1248,346,200,194,299,328,272,1049,302,27"
907279,"104,1007,268,1004,180,11,194,83,346,32"
907280,"1248,1372,1060,283,268,1008,1014,194,200,32"
907282,"104,180,268,140,11,87,346,9,60,8"
907311,"104,346,283,3,180,268,273,1372,135,124"
907313,"104,3,201,140,1007,268,11,180,133,19"
907314,"1248,268,272,1161,1164,1241,1194,269,1042,24"
907322,"1248,194,1008,200,83,175,1012,45,41,17"
907323,"104,1494,1248,1003,1004,135,1008,200,1024,5"
907391,"1004,1248,1003,140,1494,268,1008,1031,208,101"
907783,"155,51,1013,56,261,260,1008,295,1060,15"
907785,"180,200,83,86,1,41,245,11"
907786,"201,3,135,11,1494,140,268,180,87,6"
907787,"1248,346,268,283,1494,140,200,208,252,8"
907788,"268,200,194,326,272,274,223,273,299,30"
907789,"104,1248,226,1011,11,87,140,1004,208,20"
907791,"283,1248,268,180,346,208,200,87,53,8"
907792,"201,268,180,133,11,194,1166,200,83,5"
907794,"140,11,268,87,1248,60,1372,194,200,8"
907795,"1060,1372,194,346,328,1006,1014,262,45,17"
907799,"3,1248,11,180,283,1004,140,268,208,34"
908126,"155,51,201,1248,56,1013,135,180,261,26"
908135,"1003,208,272,300,127,273,274,1054,136,8"
908136,"1248,1004,346,140,268,1008,11,208,1057,8"
908141,"1248,104,283,346,1494,140,268,87,1004,1"
908142,"346,283,268,1016,1004,200,208,87,328,102"
908143,"1248,268,283,346,200,302,272,1166,273,18"
908148,"1248,180,346,1003,1022,268,254,1494,283,100"
908149,"1003,1004,268,1031,328,194,272,302,1054,105"
908150,"1031,180,1057,51,272,56,83,274,276,10"
908151,"3,201,11,140,83,194,268,87,135,124"
908159,"104,1248,1003,283,1494,11,268,1004,346,8"
908440,"1003,1031,283,180,140,1016,1004,135,194,20"
908444,"135,1248,194,346,328,268,133,182,200,13"
908445,"1003,11,1057,1026,37,6,1166,1059,136,105"
908446,"11,87,60,53,56,62,45,1161,1091,4"
908447,"201,1494,283,1003,194,272,200,133,328,13"
908448,"135,1004,1494,283,1022,1003,268,140,346,124"
908449,"1007,201,268,1494,1004,135,194,83,53,13"
908450,"268,83,53,194,86,163,235,331,45,124"
908451,"1004,1003,1060,283,135,268,11,208,1057,32"
908452,"104,268,11,53,83,87,60,194,9,116"
908454,"104,1494,1003,180,201,3,1007,140,1248,1"
908457,"104,268,1372,283,194,11,83,200,252,5"
908458,"1248,1004,1372,346,328,1015,1218,1527,1091,102"
908471,"268,1004,346,1248,87,60,272,299,274,123"
908480,"1003,268,1248,226,200,23"
908481,"268,194,200,328,273,272,299,274,310,29"
908483,"1248,226,1004,11,208,87,1008,60,32,29"
909194,"268,200,252,272,136,88,299,273,219,8"
909248,"104,1372,1248,1003,1494,140,1004,180,1060,1"
909249,"3,140,180,208,83,346,268,200,194,32"
909250,"104,201,268,83,135,1057,51,200,194,5"
909252,"1248,283,1494,226,180,268,197,346,140,13"
909253,"180,1248,268,1192,1218,272,1050,1012,1239,121"
909256,"3,104,1494,201,140,180,11,283,346,8"
909260,"1248,1003,268,208,226,87,200,346,11,6"
909262,"1494,1248,268,1008,346,53,200,273,272,8"
909696,"1248,1494,1003,283,268,1004,133,140,226,18"
909697,"268,140,135,1248,11,346,200,194,208,13"
909698,"201,104,140,1007,135,11,1494,1003,268,18"
909701,"201,135,283,268,1494,200,140,194,11,20"
909703,"283,1248,346,226,1494,180,268,135,140,20"
909711,"268,1248,83,4"
909712,"104,1031,1248,1494,135,194,1057,83,53,20"
909713,"104,1372,3,180,11,182,1060,1373,1242,2"
909715,"201,283,135,197,140,346,180,11,194,27"
909717,"1007,1248,194,11,87,208,1057,53,83,6"
909720,"1007,201,104,140,1494,1003,3,135,180,26"
909722,"1248,1372,1060,1498,1057,1014,1526,1011,1242,116"
909723,"1248,1060,1372,1373,1014,1015,1036,245,29"
909730,"1248,1494,1003,268,1004,1008,200,87,135,6"
909731,"1248,135,201,1003,1494,268,1004,1261,11,18"
909742,"268,135,281,35,346,328,53,302,252,29"
909743,"1494,1248,268,140,135,200,346,194,208,32"
909754,"104,1026,56,151,1025,19"
909756,"3,201,104,135,1494,140,180,1372,83,13"
909758,"201,268,11,1016,180,194,1057,135,53,8"
909769,"3,268,180,11,1057,53,87,1026,60,8"
909771,"1248,268,282,328,194,200,182,273,272,152"
909773,"1248,201,1004,346,283,1008,140,180,268,105"
909777,"1248,1004,346,1008,268,1057,194,328,182,25"
909785,"1248,1494,1004,1003,1016,180,1008,1057,268,19"
909974,"163,200,56,154,19"
909975,"180,140,268,11,87,60,83,194,200,5"
909976,"1248,180,87,208,60,194,200,136,9,121"
910401,"1016,104,1004,3,1248,180,268,140,1057,103"
910544,"1004,1003,1248,346,268,1016,1031,1008,1057,32"
910545,"135,104,201,283,1003,1004,140,1248,268,149"
910546,"201,1007,104,135,11,1004,180,1372,1003,103"
910554,"1069,110,19"
910566,"201,1248,283,135,194,200,346,83,87,32"
910567,"1003,1248,200,1011,268,194,133,136,86,30"
910568,"1007,140,180,1248,1004,155,1003,1016,135,102"
910569,"1248,1008,87,346,194,53,200,328,83,18"
910687,"1004,1007,1494,140,1011,1003,268,135,1248,1"
910688,"104,1248,283,1494,140,87,11,268,60,20"
910691,"283,268,1004,1248,1008,302,1057,194,200,8"
910692,"135,200,136,194,328,190,184,182,235,15"
910697,"104,201,268,140,135,180,11,87,194,6"
910700,"1007,1003,180,194,200,1006,1062,9,299,101"
910703,"1248,268,283,346,180,200,208,273,272,27"
910706,"104,1004,201,283,1494,1003,1007,180,140,1"
910707,"1248,283,346,140,226,268,51,11,83,8"
910710,"1004,1003,1494,1248,1007,51,268,1013,226,14"
910861,"1004,268,346,1057,328,260,302,273,299,27"
910905,"1372,1060,1166,1014,1498,1526,184,1015,157,152"
910906,"201,180,346,140,1248,226,200,268,11,8"
910910,26
910911,"268,180,1372,194,182,1377,1527,157,1239,121"
910918,"180,346,11,194,208,268,328,200,53,8"
910919,"268,1494,1248,208,135,194,200,346,328,29"
910921,"104,201,1003,180,135,268,1372,1004,11,8"
910930,"35,268,11,208,346,135,53,87,281,8"
910933,"1003,268,1248,135,194,328,182,302,300,13"
910934,"180,104,201,1004,1248,140,11,135,184,20"
910935,"1494,1248,3,180,1003,135,1004,1372,200,5"
910942,"1007,1248,1004,268,180,135,200,194,133,102"
910943,"268,9,153,1192,16"
910944,"201,1004,1003,283,140,1011,1248,135,87,103"
910947,"1060,1372,1248,1003,1494,135,346,11,194,18"
910948,"268,1248,346,1049,1059,1053,1161,1239,1243,116"
917486,"201,200,194,87,184,136,328,185,1526,27"
924110,"1248,1004,268,208,200,194,1011,219,182,4"
924186,"201,135,180,1494,1007,268,283,140,133,19"
924188,"268,1004,1057,346,83,182,9,45,344,124"
924238,"1007,1016,1372,1003,1494,1004,1031,194,1373,124"
924239,"1016,346,180,268,283,83,1004,11,1057,124"
924242,"200,136,133,176,19"
924246,4
924247,"201,1007,1494,11,283,140,268,208,1004,19"
924248,"346,194,53,328,170,252,219,157,331,6"
925339,"104,1372,1373,83,194,1242,1498,1526,200,2"
925342,"1248,1003,1494,180,1004,268,11,346,140,28"
925343,"201,104,1494,1007,11,1003,268,135,1016,18"
925345,"3,283,180,1031,268,11,194,51,200,8"
930082,"3,1007,1248,11,268,1372,140,83,87,6"
946355,"3,180,11,87,60,200,86,41,11"
946356,"180,194,11,51,87,83,60,53,200,13"
946358,"283,346,1016,1248,268,194,200,1057,328,30"
946359,"283,194,1026,200,268,282,1166,170,182,30"
946363,"180,87,200,208,135,226,60,328,276,29"
946367,"283,104,1007,1004,302,9,268,328,262,29"
946368,"1248,104,1007,1004,180,268,1372,1057,1026,116"
946369,"104,1007,1004,51,208,1026,346,56,53,15"
946370,"346,268,9,1529,10"
946373,"1494,268,173,1047,123"
949088,"268,1003,1248,1004,346,1008,328,200,1057,19"
949153,"283,1248,1003,1494,1008,135,223,302,1057,18"
949154,"268,194,200,83,328,8"
949155,"104,1494,1007,1003,1031,201,140,1004,1248,22"
949156,"3,201,135,1494,180,1003,1007,11,1248,103"
949157,"104,1248,180,135,194,53,87,83,268,"
949161,"1494,1248,1003,346,268,1011,1259,252,136,32"
949162,
949163,"1494,283,201,1003,3,140,346,135,268,18"
949164,"283,346,268,140,1248,1004,226,180,208,105"
949165,"1003,201,135,180,1007,1494,1248,1031,268,14"
949166,"135,201,1248,346,180,140,200,133,194,26"
949168,"1248,268,1166,282,182,1,38,288,1161,5"
949170,"62,235,9,185,45,63,24"
949171,"1248,1494,1003,1004,1259,136,1006,127,1529,18"
949172,"140,268,273,346,274,200,272,276,164,149"
949173,"268,180,83,200,272,302,170,276,41,16"
949174,"180,268,299,1261,200,293,157,272,346,19"
949175,"1003,60,300,86,83,170,9,331,302,25"
949176,"1248,1494,1003,1261,1372,1057,87,194,83,152"
949177,"201,104,1007,1248,1494,1004,11,140,180,26"
949178,"1007,1003,1494,1031,180,1004,346,1024,170,20"
971773,"1007,201,1494,1003,1248,1004,268,135,180,22"
971777,"104,1016,1003,180,283,268,1060,1004,194,124"
1240128,"1372,1031,268,1060,1057,1373,328,272,1006,149"
1240173,"1007,1016,1372,1494,1248,1004,1166,1242,194,152"
1240181,"1248,180,200,184,194,53,328,182,185,16"
1240182,"200,274,24"
1240183,"268,194,182,45,229,11"
1240189,"1248,268,140,346,1004,11,180,200,87,13"
1240193,"201,180,140,346,283,268,226,208,11,8"
1240221,"1494,346,1248,268,208,328,226,1259,1166,27"
1247871,"104,1003,201,155,3,140,268,283,135,20"
1290455,"1248,346,1372,140,135,1004,268,11,208,106"
1290769,"1372,1060,1261,1498,1526,1242,1015,1012,1038,116"
1295740,"155,104,1494,1003,1248,201,1004,51,140,18"
1295741,"104,1248,1004,268,180,140,11,346,87,20"
1297439,"268,331,300,235,245,19"
1297446,"104,1248,1494,346,180,200,194,328,208,8"
1297447,"346,180,1004,268,1248,200,194,53,328,25"
1297449,"104,283,180,140,1016,268,346,135,51,1"
1298352,"268,180,194,328,200,272,262,274,235,30"
1299075,"1007,283,268,11,200,184,346,273,60,27"
1303896,"3,104,140,1248,51,1016,11,155,83,105"
1303897,"1003,1248,1494,268,1057,135,208,87,1023,116"
1303901,"268,180,346,200,272,273,274,88,301,33"
1322218,"135,1494,140,268,283,208,194,11,133,20"
1322224,"1248,1004,1261,208,1049,87,1024,1026,60,5"
1323913,"1248,201,1004,140,1494,1003,346,135,87,137"
1327766,"104,1004,1248,180,268,140,346,11,87,20"
1327768,"1494,104,1248,1003,135,268,87,1023,200,22"
