cell_line_id,top_10_drug_ids
1327769,"1003,135,1494,268,140,11,346,1004,200,8"
1327771,"155,1248,1013,1004,1003,261,159,260,1060,13"
1327774,"1003,104,283,135,1494,201,1248,140,3,100"
1330931,"104,1248,155,201,51,346,11,268,1261,20"
1330933,"1248,1003,1494,346,1004,268,180,3,11,101"
1330935,"1003,1248,1057,268,200,1024,328,83,272,105"
1330942,"200,1011,272,274,224,175,1012,45,275,26"
1330943,"104,283,1248,268,346,1016,1057,87,302,32"
1330947,"104,254,1248,277,346,283,1022,1494,268,100"
1330950,"104,3,283,346,1248,208,268,135,180,149"
1330960,"3,104,51,155,268,1003,87,83,11,34"
1330965,"268,272,225,9"
1330972,"1003,1494,1248,268,87,1057,60,135,1166,125"
1330974,"268,180,200,53,83,182,235,272,86,"
1330981,"104,135,180,200,194,206,53,223,182,13"
1330982,"283,1003,1248,135,1004,346,197,140,268,149"
1330983,"1248,283,1003,1494,1004,346,200,135,194,1"
1330984,"1003,201,1248,283,140,11,135,226,268,34"
1330985,"104,1248,283,206,200,346,135,268,87,19"
1330987,"104,1494,201,1248,1003,1004,140,135,268,19"
1330988,"3,268,283,346,11,83,208,51,328,5"
1330991,"283,346,1248,1004,11,87,60,208,194,30"
1330995,"1248,1262,24"
1331025,"1248,268,200,272,274,299,1012,275,106,24"
1331031,"1248,346,268,208,180,200,194,328,1008,27"
1331032,"346,268,1494,135,180,194,200,11,328,20"
1331034,"283,104,180,201,140,3,1248,1004,268,5"
1331035,"3,104,180,268,11,83,1261,208,194,5"
1331037,"283,104,3,1004,140,11,1016,180,268,5"
1331038,"104,197,268,180,283,135,87,60,200,1"
1331039,"104,1003,1494,1004,283,1248,268,1011,200,5"
1331040,"1004,1003,1494,283,1008,11,140,268,281,18"
1331043,"180,11,200,53,83,9,182,163,157,17"
1331044,"135,268,133,200,136,302,272,299,223,27"
1331045,"1003,1494,283,135,1261,208,200,302,182,29"
1331046,"104,283,268,197,346,135,200,208,273,8"
1331048,"104,1248,268,346,208,1057,328,273,272,20"
1331049,"1248,135,1494,346,268,194,11,180,283,14"
1331050,"1230,1004,1016,1008,1236,1057,268,1166,136,105"
1333014,"11,200,268,60,87,133,53,32,88,8"
1333015,"346,11,200,87,208,60,226,133,272,3"
688087,"235,1091,1243,123"
713885,"268,1004,1248,1261,1166,299,302,252,83,8"
724831,"201,180,135,194,197,268,133,200,182,15"
753536,"1494,268,53,136,1218,190,1243,1219,192,16"
753559,"1494,201,135,11,180,140,87,1248,194,13"
753599,"87,268,60,200,86,1264,1164,11"
753611,"180,268,1248,200,208,60,272,274,41,26"
905948,"1007,1004,1166,170,56,156,153,157,1066,9"
905964,"3,1004,1007,268,180,11,1016,1248,83,13"
906832,"1004,268,1248,1003,180,1494,1016,346,200,105"
907175,"268,11,87,1248,208,60,1149,53,219,8"
907272,"1004,140,87,268,200,180,226,208,197,1"
907281,"346,1004,180,268,283,11,140,87,200,6"
907284,"346,87,200,208,268,53,60,32,226,27"
907290,"1372,1060,180,1261,268,346,328,1049,86,106"
907300,"1004,268,180,87,1011,60,346,194,53,32"
908119,
908152,"1494,1259,1192,1378,1047,115"
908156,"1003,254,1007,1494,1248,135,201,346,1004,102"
908158,"283,180,135,1004,1003,346,268,140,226,19"
908464,"268,200,273,272,274,276,45,291,24"
908467,"1248,1003,1494,1031,268,272,235,41,1038,123"
908469,"1248,268,11,208,60,38,1161,41,291,126"
908473,"1372,268,1498,1527,1526,1015,1091,106,1219,24"
909702,"1494,1003,283,87,208,180,268,1008,140,100"
909740,"268,140,87,60,180,194,11,200,208,32"
909762,"268,180,87,60,86,272,45,41,229,24"
910695,"180,3,11,87,200,51,60,163,62,8"
910780,"1003,180,87,208,1008,268,200,194,272,18"
910920,"56,51,83,200,182,86,157,45,166,3"
910932,"1372,182,83,194,268,200,9,45,173,123"
910937,"1494,1003,1248,11,136,208,200,133,299,30"
924106,"268,133,194,200,86,136,328,83,273,27"
924187,"268,53,200,86,163,45,229,26"
924189,"64,6"
924244,"104,201,268,1007,180,140,1031,194,200,1"
946353,"104,1007,140,201,11,1248,1004,87,60,19"
946357,"1494,1003,1248,1004,1008,1218,1050,1012,1219,123"
949158,"201,135,1003,1248,1031,1494,180,283,1007,34"
949167,"1494,1003,1248,1259,1166,1529,1239,1142,1091,116"
949179,"1031,1248,1004,35,11,87,133,200,60,5"
1240166,"3,135,1007,180,1004,268,1248,1031,1261,105"
1303900,"180,346,200,1011,1059,252,299,272,190,33"
1327775,"3,180,346,1248,140,87,11,268,184,19"
1327776,
1330986,
753533,"104,201,135,1494,1003,268,180,1016,194,124"
909732,"104,201,135,1494,140,1003,1248,11,1004,13"
909759,"1494,201,1003,1007,135,180,1004,140,133,1"
910779,"201,11,180,140,135,268,194,87,60,8"
946354,"1007,11,201,1004,180,140,197,87,184,5"
949092,"53,45,62,4"
906807,"1004,1003,1248,1016,1494,1008,1057,1059,1529,8"
908146,"1494,1248,1003,268,1372,1004,87,208,11,106"
688022,
924241,
683667,"1007,1031,268,1004,1016,1166,208,328,219,116"
684052,"1494,1248,268,180,140,208,135,194,200,125"
687452,"1007,201,1004,1494,1003,268,140,180,226,19"
687455,"180,268,190,328,272,1166,274,152,245,29"
687457,"1007,1004,1016,1057,1261,1026,1529,1062,1527,105"
687459,"268,200,1026,153,163,166,1243,1239,17"
687505,"1494,1003,1007,268,1248,140,135,1031,1004,18"
687506,"1007,1031,180,1248,194,1026,133,200,1149,13"
687514,"1494,1003,268,283,208,136,302,299,1529,105"
687561,"1007,268,1248,1494,1031,1057,194,1026,153,152"
687563,"180,1248,135,194,133,1529,157,1050,207,104"
687586,"1007,180,1248,1057,194,1026,153,157,1378,123"
687588,"1494,194,302,1133,1175,1243,106"
687592,"1007,201,1003,197,140,135,1004,180,194,20"
687596,"140,180,1248,268,194,1239,1243,172,106"
687777,"201,283,135,200,194,133,164,182,136,29"
687780,"201,1004,1248,268,180,140,194,135,200,13"
687787,"1007,268,1004,180,197,200,208,182,1529,105"
687794,"201,1007,140,268,180,1004,1060,135,200,19"
687798,"1003,1494,1261,268,1058,1377,1529,272,16"
687802,"268,194,200,273,272,1243,24"
687812,"283,268,180,194,1057,200,302,182,170,15"
687815,"180,135,136,1261,200,190,182,157,1377,17"
687816,"201,135,180,140,133,194,136,200,268,18"
687819,"180,201,140,268,135,194,133,200,136,18"
687820,"268,180,1372,194,1166,200,272,229,172,116"
687821,"180,194,135,268,200,182,1262,173,167,124"
687829,"268,346,1031,135,208,133,200,194,272,27"
687985,"1007,180,201,268,140,1248,1004,346,283,103"
687995,"1494,1003,1007,283,268,346,1004,1248,135,20"
688011,"272,1018,24"
688058,"194,268,163,170,1066,1069,17"
713880,"201,135,1007,140,180,1494,268,197,1004,124"
713899,"201,180,1248,1031,268,1004,140,135,1008,19"
717431,"1003,1248,1494,135,194,200,184,136,133,18"
722045,"201,140,268,180,197,194,1248,1057,133,34"
722046,"201,1261,135,1007,140,1004,180,1372,197,19"
722058,"1003,180,268,135,194,133,200,136,190,15"
722066,"1007,268,180,194,328,1239,1038,1243,151,17"
724812,"1494,180,268,194,1378,1529,190,1239,1243,121"
724828,"1060,1372,268,272,224,1498,274,1242,235,27"
724834,"268,1494,180,135,1372,194,208,133,346,20"
724838,"1248,180,1494,268,283,1004,135,1261,194,20"
724839,"1494,1007,268,1031,135,194,1022,182,1019,102"
724855,"135,180,194,200,1372,184,133,182,136,18"
724858,"268,180,194,293,133,200,272,204,182,30"
724868,"1007,1004,180,1248,1372,194,1026,1166,224,18"
724869,"1372,268,200,299,1091,1243,119"
724870,"201,1007,1494,1003,1004,1031,140,180,1026,106"
724873,"201,1007,180,1494,135,194,268,133,200,17"
724874,"1372,1526,1498,1527,1062,1264,106"
724878,"1003,1494,268,194,190,136,1166,170,15"
724879,"268,140,1261,229,1133,1239,24"
749709,"208,283,268,140,1166,235,219,157,331,22"
749710,"1248,346,200,268,328,182,173,17"
749712,"180,140,163,190,173,157,24"
749714,"180,1031,268,194,346,190,200,291,24"
749717,"268,140,180,194,200,135,133,328,190,16"
753534,"200,163,299,173,1129,1069,16"
753535,"201,180,1494,268,135,194,182,200,133,34"
753538,"1007,201,1494,1003,1031,1004,140,1248,268,13"
753540,"201,180,268,283,194,135,133,182,1248,20"
753541,"1007,201,1004,1003,1494,283,1031,140,135,101"
753545,"1372,268,1248,1060,180,346,1373,1026,194,101"
753553,"268,328,272,17"
753554,"1494,1003,1007,135,1372,140,1026,200,194,126"
753556,"201,1007,140,268,283,1372,135,208,346,19"
753561,"1007,268,1031,180,1026,182,136,1378,157,101"
753562,"201,1007,1494,140,268,180,135,194,133,18"
753566,"201,1494,180,135,136,194,133,182,170,15"
753570,"1248,268,194,200,163,272,1378,1239,158,113"
753572,"201,140,268,1494,208,180,135,194,133,152"
753573,"201,1007,180,194,182,135,200,133,282,32"
753574,"201,180,1007,1016,1004,140,194,268,1057,100"
753575,"180,268,194,170,22"
753576,"180,194,200,182,136,1199,1239,167,121"
753586,"201,140,1004,180,268,194,135,200,133,18"
753600,"1031,1053,1527,157,171,235,228,229,245,34"
753601,"200,13"
753604,"1007,1031,201,268,1003,1004,1372,1494,346,14"
753608,"1007,1004,140,180,268,1261,208,194,1026,32"
753610,"1003,1248,1494,201,283,346,268,140,200,103"
753624,"180,135,268,133,136,157,173,1072,1042,17"
905933,"180,140,1261,200,1166,170,156,157,1527,17"
905934,"268,1057,180,1248,200,299,302,1529,272,105"
905935,"201,268,135,140,1494,194,180,1248,136,20"
905936,"1248,1007,140,268,208,1494,180,1004,1372,34"
905937,"201,1031,1057,1008,1024,182,190,1059,170,20"
905939,"201,140,180,135,1372,268,1248,200,184,20"
905943,"201,1007,1003,1031,140,180,133,135,194,102"
905944,"201,140,135,200,194,346,268,133,208,27"
905945,"283,200,299,273,223,272,1059,1053,274,152"
905946,"201,180,1007,1494,135,194,140,133,182,13"
905947,"201,180,135,268,140,1494,194,197,133,20"
905950,"135,201,1494,194,268,133,200,1378,182,13"
905954,"1372,1060,268,1373,1242,1498,1014,1526,1166,17"
905957,"1004,1060,1057,1026,1149,1166,182,1054,1052,123"
905959,"180,268,194,1031,140,208,200,133,328,13"
905960,"180,268,135,200,190,158,1243,167,1170,121"
905961,"201,140,180,1248,1372,184,268,200,1060,13"
905962,"201,1494,180,1003,268,1248,140,194,1372,13"
905963,"136,1006,163,272,157,299,293,256,190,22"
905969,"180,1031,1007,1248,1372,268,1060,200,194,105"
905973,"180,268,200,1372,194,182,1527,173,1243,123"
905975,"1372,1007,197,180,268,1248,1373,1242,346,149"
905976,"1372,1494,1004,1373,268,1242,1149,1498,1526,116"
905979,"1494,1248,268,19"
905981,"1494,135,1248,200,194,1378,182,163,1066,152"
905983,"1494,1003,268,1248,180,140,1004,135,208,34"
905985,"201,180,1248,1261,135,194,268,1057,136,20"
905991,"201,1248,1031,1494,1003,268,1004,135,140,20"
906693,"201,268,140,1004,180,1372,135,200,346,19"
906696,"201,1372,1003,1031,1494,1060,182,1057,1373,124"
906790,"1031,1007,1003,135,140,1060,268,180,194,13"
906791,"1031,201,180,268,1003,1494,140,197,135,19"
906792,"1007,201,1494,1003,1004,180,140,194,135,20"
906793,"201,1003,1494,1372,1031,1007,135,1004,1016,106"
906795,"1004,140,180,194,135,200,1372,133,182,13"
906797,"1494,1003,1007,135,1031,180,268,1248,133,19"
906798,"201,1003,1494,1007,180,1004,194,1031,140,26"
906801,"268,208,156,235,124"
906804,"283,1248,1003,1004,180,1031,135,268,140,34"
906805,"180,268,282,194,346,163,273,328,1377,18"
906814,"1372,208,182,293,302,299,1526,173,1378,20"
906815,"180,268,1372,1060,194,346,182,1062,1054,123"
906817,"200,194,133,182,15"
906818,"201,140,1372,180,200,1060,135,133,268,19"
906820,"1060,1372,1003,1248,1004,180,135,1031,200,126"
906821,"201,135,1494,194,136,182,157,190,1239,124"
906823,"194,140,133,1026,302,136,256,150,1239,104"
906824,"1007,268,1003,1494,283,1004,135,208,194,34"
906825,"226,268,328,136,24"
906826,"268,1004,1248,346,194,1057,182,299,302,124"
906827,"1007,1003,1004,180,1057,268,163,182,1243,20"
906828,"1494,201,1007,1003,1248,1004,268,135,140,18"
906830,"1372,1494,1026,1060,1373,194,1242,1498,1006,32"
906833,"201,1494,1003,1007,135,1004,268,180,194,14"
906835,"1007,1494,140,1004,180,268,194,133,1373,104"
906837,"1007,201,1004,180,140,135,194,1026,200,13"
906839,"268,346,308,306,331,235,256,152,1047,112"
906843,"201,140,268,1003,135,200,133,182,163,13"
906848,"1248,1494,200,268,1218,1529,1049,163,157,101"
906851,"1007,1004,268,140,346,200,182,190,153,16"
906852,"1007,201,268,140,1031,1004,194,200,135,105"
906853,"1372,1057,268,200,1059,190,1050,102"
906863,"1494,1007,1003,1031,268,1026,1060,194,182,13"
906864,"1007,268,1057,200,293,166,190,123"
906865,"201,1060,1372,140,180,197,1031,200,135,26"
906868,"201,268,180,135,194,208,1057,200,328,102"
906873,"1007,1494,194,268,1026,1378,1243,1239,121"
906999,"1494,180,1248,194,1529,1192,1378,157,154,17"
907000,"1494,1003,201,180,1007,1004,268,135,140,124"
907042,"1003,201,1494,1016,1007,1248,180,135,197,100"
907045,"200,194,1166,1053,1012,1069,104"
907046,"180,140,194,200,182,1166,302,1529,163,105"
907047,"201,1494,140,135,180,268,1261,346,1248,152"
907048,"1007,346,194,200,252,219,1529,157,301,27"
907051,"1248,268,200,1026,194,182,1239,1161,1243,101"
907055,"201,1007,180,1248,140,1004,1494,1003,283,13"
907057,"201,1248,1494,135,180,268,194,133,346,20"
907058,"201,197,1372,140,180,194,135,268,133,18"
907059,"1007,1494,1003,1004,1057,1248,1372,194,182,102"
907060,"201,1007,1003,1494,180,135,1248,1031,140,19"
907061,"201,1494,1372,140,194,1248,135,268,182,20"
907062,"1007,1016,1003,268,1004,135,1031,1248,1032,101"
907064,"1007,1494,1003,201,1248,180,140,135,1004,103"
907065,"268,194,200,1166,163,170,182,157,176,116"
907066,"180,194,200,182,1243,17"
907068,"1007,1494,1003,268,136,1529,157,1259,1218,27"
907069,"268,180,140,1372,1031,194,135,200,133,18"
907071,"180,197,1057,194,163,1529,182,272,1059,15"
907072,"1003,1494,140,1057,1026,1166,163,1058,1527,105"
907169,"201,140,268,180,346,135,194,182,344,20"
907171,"1007,1372,268,180,1060,1024,1498,346,1014,152"
907176,"1248,180,1004,200,194,157,1378,173,1239,124"
907285,"268,1004,194,1060,1261,200,1161,1243,1219,29"
907286,"1494,268,1003,180,346,1060,135,1261,194,20"
907287,"197,101"
907289,"272,29"
907291,"346,1261,140,208,135,194,200,133,136,18"
907295,"293,173,1069,116"
907298,"1007,1031,135,180,140,1004,1016,268,1248,105"
907299,"1007,268,180,140,1031,1004,200,133,182,18"
907312,"1248,1372,1494,1031,268,1057,1166,200,1242,101"
907317,"201,140,180,268,135,194,133,1057,1026,20"
907318,"201,180,268,140,1248,194,135,208,346,20"
907319,"201,1248,140,1494,180,135,133,194,268,20"
907320,"201,1007,180,283,268,140,282,194,208,18"
907321,"201,135,1007,180,140,1248,1004,194,136,13"
907790,"201,180,1004,140,197,135,200,194,1024,13"
907796,"1494,1248,180,140,194,268,200,190,1378,152"
908118,"1494,1003,1007,140,1248,1004,208,135,1031,26"
908120,"282,1377,302,255,228,17"
908121,"1004,180,283,200,194,1026,328,190,272,16"
908122,"268,283,328,200,272,273,274,299,276,30"
908123,"1031,1494,180,140,268,197,208,135,226,34"
908125,"201,135,268,180,346,140,1372,194,1248,13"
908127,"180,140,135,194,1026,1166,153,136,170,119"
908128,"197,268,1372,1243,147,24"
908129,"1248,268,1166,1527,1161,299,1142,173,1243,119"
908130,"1007,1494,180,1004,1248,140,1016,1149,268,19"
908131,"201,1007,135,1248,140,180,194,1057,133,20"
908134,"1494,1003,201,1007,1248,1031,283,268,1004,14"
908138,"268,1057,133,194,200,182,170,134,1527,19"
908139,"201,140,180,1031,194,268,133,200,190,18"
908144,"1007,1003,1004,1031,140,194,268,200,346,32"
908145,"1007,1004,1003,197,1494,201,1248,1031,268,14"
908443,"180,140,283,208,346,268,135,194,200,30"
908455,"201,1494,268,180,140,1057,135,136,200,13"
908459,"194,268,182,302,157,24"
908460,"268,180,135,133,136,200,182,17"
908462,"1007,268,1239,124"
908463,26
908465,"268,180,140,135,208,194,133,346,328,20"
908470,"1261,200,157,124"
908472,
908474,"1004,1007,140,1031,180,1022,1021,135,268,102"
908475,"1261,153,1026,328,223,274,273,308,272,26"
908476,"268,1166,228,1243,1239,102"
909251,"1248,1003,1494,226,140,208,135,200,1008,26"
909255,"1007,201,1003,283,180,140,268,1004,135,20"
909263,"1372,1014,1062,101"
909264,"268,140,180,1372,1248,194,200,346,328,18"
909699,"268,1372,190,273,1242,1377,1498,299,302,152"
909700,"1003,1494,180,268,1248,135,194,133,182,34"
909704,"201,140,135,180,194,197,200,268,133,124"
909706,"140,1004,180,1060,194,1372,200,182,1014,106"
909707,"1007,184,194,163,182,185,190,1091,17"
909708,"1494,1003,1007,268,135,1248,346,182,1529,114"
909709,"268,1007,140,283,1004,208,346,1372,328,28"
909716,"1007,1248,268,1031,180,1022,346,200,194,100"
909718,"1494,1372,140,1060,180,268,190,1026,328,125"
909719,"201,1494,1248,180,140,194,135,133,1024,20"
909721,"135,180,268,194,133,136,1057,1026,182,18"
909724,"180,268,1372,182,346,194,200,1373,184,30"
909725,"1494,1372,194,346,328,1373,163,1242,1498,137"
909726,"201,1372,135,268,180,182,194,133,200,34"
909728,"180,201,135,268,140,194,1004,133,1026,20"
909735,"201,135,1007,1494,1248,140,180,1149,1004,19"
909736,"1007,180,268,1004,346,1060,184,200,1166,32"
909737,"201,268,180,140,194,200,133,302,328,18"
909738,"201,180,135,194,268,200,153,182,302,29"
909739,"268,274,310,229,245,29"
909744,"1494,1007,1003,140,1004,1031,180,194,200,19"
909745,"194,152"
909747,"1007,268,200,18"
909748,"1372,282,22"
909749,"201,1007,180,135,140,194,268,1031,1004,20"
909750,"201,135,194,180,136,200,182,156,157,19"
909751,"1007,180,1494,1003,140,1004,194,1026,328,26"
909753,"1372,135,1060,268,194,208,200,182,235,29"
909755,"180,197,200,268,194,272,273,136,274,17"
909757,"1494,200,272,150"
