drug_id,accuracy,mse,auc
1,0.42318059299191374,1.1395215939837433,0.484676880554259
3,0.209366391184573,4.8794525036595635,0.37005846812142207
5,0.41604010025062654,2.3533020007369276,0.4272463395104095
6,0.43734643734643736,0.8104631538753931,0.4351478837327894
9,0.29925187032418954,2.0891157124229256,0.4320040131565966
11,0.265,3.5369769975379666,0.4233971088435375
17,0.3047858942065491,0.7921006315703119,0.44690165094358486
29,0.3176178660049628,2.074442078411817,0.43815692223907887
30,0.3415841584158416,1.5911561881815954,0.45226811318360616
32,0.24619289340101522,3.7864661671857744,0.39855012378879073
34,0.5012285012285013,0.8914731394884785,0.37907286026408277
35,0.49507389162561577,2.190902884705603,0.5164602989747498
37,0.34236453201970446,1.029765211724743,0.42252617997419506
38,0.41277641277641275,1.245323656859144,0.4473267453368224
41,0.3341708542713568,2.19822836794027,0.44493119804237063
45,0.5388471177944862,1.4620783836274087,0.5098701926985344
51,0.4015151515151515,4.57203481077516,0.532724582231713
52,0.4181360201511335,0.6506378972972662,0.45391528609717047
53,0.3508771929824561,1.5594799306894387,0.412861694668768
54,0.37593984962406013,1.0815206711768928,0.45913798309178744
55,0.425,2.789775958530596,0.5192838598800644
56,0.4811083123425693,3.930705040706867,0.4892532885683571
59,0.37844611528822053,0.9250805587713713,0.4224375326378114
60,0.4371859296482412,2.5198659528096914,0.5045020833333332
62,0.2875,2.638827262039443,0.42144512843897247
63,0.42,1.1588218628607638,0.40762453537767157
64,0.21804511278195488,1.4593252632755684,0.44153934433631514
71,0.3308457711442786,2.1610939764493047,0.5141193570451437
83,0.2675324675324675,3.4335750938426486,0.4704229813386698
86,0.41854636591478694,2.0532125853360017,0.4667189548296147
87,0.4225,3.1435112648983194,0.49452299873487765
88,0.38154613466334164,2.213118921926478,0.4939790848881758
89,0.1662531017369727,1.2466105349340673,0.35838039148359613
91,0.2456575682382134,0.3326340110116457,0.32779402904616944
94,0.4912718204488778,0.9942429156075786,0.449825277146595
104,0.3865336658354115,2.2943724391573492,0.49416836746327736
106,0.2814070351758794,1.2512540912484063,0.3982624726948529
110,0.3198992443324937,0.8997104086301263,0.4544477104394095
111,0.3333333333333333,1.055828970203244,0.46105404744436296
119,0.6700251889168766,0.9953561603875042,0.49713985100619196
127,0.3945409429280397,1.8262311916207425,0.4741800083947952
133,0.3704128440366973,2.596503256067021,0.4754460218883225
134,0.4512471655328798,3.4584776589187958,0.4633311360692815
135,0.37254901960784315,6.376384175167138,0.4982794173632111
136,0.3711340206185567,2.261070634294219,0.4013171884644599
140,0.3945578231292517,2.3982358338516994,0.48531884152295984
147,0.31014823261117447,0.7260510524623636,0.439288076142234
150,0.5200918484500574,0.25768183674821055,0.40214256226798
151,0.33371559633027525,1.7277998225042723,0.4752743623500424
152,0.3852813852813853,1.4101129796663872,0.4894781176048632
153,0.46485260770975056,1.3774187092276828,0.4891928402566701
154,0.44937428896473264,0.7872627000432608,0.4962591280620039
155,0.376844494892168,2.0151109311230324,0.46525331107245077
156,0.41733181299885974,1.6134638798189003,0.5068129588572522
157,0.49035187287173665,1.0665398538994255,0.49709257580613464
158,0.34104046242774566,1.0538816199756806,0.4796662605352688
159,0.35917901938426455,2.1813240637490696,0.4684677607076351
163,0.3757094211123723,2.1453770036650783,0.4788968416854444
164,0.5165714285714286,2.591661343503059,0.5156690151908078
165,0.4157175398633257,1.7006238195993133,0.46048655183497605
166,0.49943246311010214,0.578651676435605,0.5081662522814467
167,0.4535017221584386,1.399529357170949,0.42949159801413633
170,0.35990888382687924,1.665169351973367,0.4435771584346531
171,0.47494305239179957,0.9924593976107605,0.47494128181875217
172,0.3150057273768614,0.9728309108003816,0.45556061582748225
173,0.42692750287687,1.3780790032681316,0.48580044448478454
175,0.2837209302325581,1.2262705308100188,0.47208489849528795
176,0.3008036739380023,2.1002740822149426,0.48388615986504435
177,0.4055619930475087,2.4359670800631807,0.4872911606180381
178,0.34062140391254314,1.8820037553554765,0.4736346980341353
179,0.33989071038251367,2.3043738534567804,0.4437380594278384
180,0.28438228438228436,3.6111877033519657,0.4654612285195858
182,0.3838150289017341,2.48666720591379,0.42846637965340656
184,0.4009216589861751,2.5260485777671473,0.4769485870302263
185,0.36059907834101385,1.8762385112171653,0.46992557005473196
186,0.5569767441860465,1.09196932341869,0.47509819759891037
190,0.33101851851851855,4.735117427732725,0.47641021259629485
192,0.2709529276693456,0.5187077511653695,0.5078159775905677
193,0.581798483206934,0.45896991324069153,0.4125315005727377
194,0.3225058004640371,2.2764780337040205,0.48766263840342217
196,0.26506024096385544,2.8832721481079275,0.3982273071065637
197,0.49193548387096775,0.7192525287304478,0.5019513054548747
199,0.5535097813578826,1.5383414849379362,0.570247392187244
200,0.49713631156930127,1.296679613858464,0.4921767781481072
201,0.4896788990825688,3.1550025054260384,0.50013036755921
202,0.3474770642201835,0.48127623851634904,0.5040051669529508
203,0.237012987012987,0.9801618520231395,0.4400058149233332
204,0.5137931034482759,2.5939762809281626,0.49581540901112353
205,0.447453954496208,0.37867818794323366,0.4541570757360231
206,0.5687973997833152,0.6133938167548505,0.4504437381220972
207,0.5293440736478712,1.2373729961401763,0.5126494356508382
208,0.3640303358613218,2.3467895134906858,0.4750312163103219
211,0.5005405405405405,1.1514005515082295,0.508858701701875
219,0.2826086956521739,2.764915225410215,0.5163489450312325
221,0.21513513513513513,0.9598585758317527,0.4396926926807943
222,0.3080260303687636,2.0131267285122187,0.5009679363288781
223,0.26868905742145177,2.2467376260298364,0.4379184132038209
224,0.35038084874863984,2.4525078921390335,0.4581846987470715
225,0.3203463203463203,2.3073257200478228,0.5001428409661332
226,0.38392857142857145,2.6948981142161528,0.5066054538338237
228,0.3564463705308776,1.5343619613295425,0.4597286459288899
229,0.24620390455531455,2.4392121337702575,0.4994564199095768
230,0.45021645021645024,0.9695992004462688,0.5010361937132127
231,0.4563843236409608,0.5171043946299249,0.4708748737210043
235,0.250814332247557,2.8889238308070926,0.47156858519127964
238,0.3463203463203463,1.225961443859655,0.4168738801784766
245,0.324235807860262,1.7041251337566956,0.47400417446941323
249,0.48968512486427795,1.4696568123210605,0.48737948196789654
252,0.323943661971831,1.8869030839258554,0.5133745158991844
253,0.41495124593716143,0.6574380357462705,0.4625269753834873
254,0.7071583514099783,0.7996561737761145,0.5092896856758594
255,0.4788732394366197,0.7946185640517379,0.45968583143713243
256,0.4268689057421452,1.6805946506170257,0.509749862981522
257,0.31378935939196523,1.7438786319313215,0.5237400175073962
258,0.29379760609357997,0.6882975426341069,0.46221932141019567
260,0.2920738327904452,1.9795412173740943,0.47163791639146085
261,0.43322475570032576,1.6634164705527916,0.4869784753037256
262,0.3517915309446254,1.5896330165409847,0.48201242033944397
263,0.4549402823018458,0.584719461496858,0.42540562394339104
265,0.32461873638344224,1.1222303862088212,0.46632176822527693
266,0.5298588490770901,0.23832624258733037,0.4996981157112526
268,0.42069741282339707,5.10200247592698,0.4626852957764565
269,0.35043668122270744,1.8003235757113716,0.4558379328429157
271,0.5250544662309368,0.5963860963835182,0.4335347547713139
272,0.32785087719298245,2.351755674448027,0.4560267384893324
273,0.42035398230088494,2.482541774643167,0.4668079989397456
274,0.29575892857142855,3.0145866280752296,0.46735509832622935
275,0.19586507072905332,1.7657725284680925,0.4044142187105761
276,0.25,2.4236308400507403,0.4682442799531407
277,0.819068255687974,0.7351379828997919,0.5854405106637249
279,0.3767643865363735,0.9379694428214844,0.507778177733717
281,0.5478260869565217,1.0158227564406064,0.5097448713224003
282,0.19088937093275488,2.325065545551297,0.4151878223315065
283,0.26868905742145177,2.6367430081320307,0.4823864797482323
286,0.30618892508143325,0.6543751766530418,0.450707133299753
287,0.3847826086956522,1.2443372671374846,0.48445756860882044
288,0.3007600434310532,0.9394811392906381,0.4388737410019738
290,0.48695652173913045,0.8791684901942656,0.49006089678165604
291,0.3702497285559175,1.1887233020528247,0.4694625793756034
292,0.42190889370932755,1.240827435231546,0.5146202352304802
293,0.5528898582333697,2.197898818820026,0.527656784268882
294,0.4602829162132753,1.367543227420339,0.4936865449605247
295,0.3507057546145494,1.8129603904384084,0.48137765477288735
298,0.5509761388286334,0.7747805777074426,0.5248137305167434
299,0.3707742639040349,4.157039470439795,0.49063715805266733
300,0.2959738846572361,2.941124492831005,0.4428053891547295
301,0.2524377031419285,2.633723228527604,0.4524698056759542
302,0.2975929978118162,3.8912376397105564,0.46501003142987757
303,0.23235613463626492,1.970228657520238,0.44292914500785385
304,0.47282608695652173,1.3427092807251182,0.5047514502031998
305,0.33767643865363733,1.8691381631908133,0.43555254394145165
306,0.2589382448537378,1.59286430195275,0.4680259979077437
308,0.4673202614379085,1.6357545281119157,0.48495218368813875
309,0.2975027144408252,1.3311453261652486,0.4222436171129163
310,0.32030401737242126,1.207054811380554,0.4607037564443555
312,0.46796959826275786,0.4389775340977757,0.45355565638233514
326,0.3268186753528773,2.292252800011815,0.49832352650900685
328,0.37130339539978097,3.544935580172729,0.464032671536387
329,0.28710725893824485,1.1480896561059024,0.42049362929768547
330,0.2646420824295011,1.1626190776235998,0.4745271846719457
331,0.34285714285714286,2.187682055758589,0.45998246799835507
332,0.2047670639219935,0.5733187327826068,0.44592617574901033
333,0.507103825136612,0.6981378865905128,0.5182898800545859
341,0.4400871459694989,0.3499618345658719,0.45971851958469273
344,0.2886710239651416,3.9782346842170937,0.5046903902749026
345,0.2725298588490771,0.5867231817627313,0.4187293413432343
346,0.2591362126245847,4.736398571950436,0.4515182493260852
1001,0.3824228028503563,1.206360392838296,0.47553973736680716
1003,0.29494712103407755,2.4396475922709415,0.5091584485978166
1004,0.4823943661971831,1.7491417261771052,0.5168749718110632
1005,0.6326291079812206,1.2059428114276656,0.5137189127333565
1006,0.2806603773584906,2.2082756745652667,0.37901232669226
1007,0.4096244131455399,1.6081050353076338,0.49170642864446384
1008,0.33137485311398357,1.8204360706809541,0.49121770932758196
1009,0.5593824228028503,1.280653508368436,0.47222127398821323
1010,0.37264150943396224,0.9054082637058164,0.506718249919333
1011,0.42773207990599293,2.2627376637641317,0.4662868328466893
1012,0.4056271981242673,0.9528899890294895,0.43650738536155204
1013,0.6513647642679901,1.2870464307256022,0.5142666576988612
1014,0.29691211401425177,1.7075508050812835,0.45704357045169514
1015,0.29097387173396677,1.5033689691344987,0.4266436786054421
1016,0.21454112038140644,2.11632065881478,0.434629815465888
1017,0.48708920187793425,0.833933081160801,0.5221390087436933
1018,0.38028169014084506,0.45033216832000617,0.44521691344199743
1019,0.2813599062133646,1.5033247188855445,0.43701474191373557
1020,0.4812206572769953,0.4858019629228281,0.4734866192411924
1021,0.4344746162927981,1.3656764309243064,0.42995461700280985
1022,0.2784958871915394,1.7005601515646025,0.4071051748750563
1023,0.37809187279151946,1.173332068117586,0.46440081739092326
1024,0.20681551116333724,1.778804080276304,0.45627082903868615
1025,0.45611702127659576,0.6880437829717148,0.48339492922475086
1026,0.3474178403755869,2.2073739367646743,0.5105298840181683
1028,0.44287396937573614,0.565031265041838,0.4576443588555543
1029,0.782608695652174,0.8135393972181258,0.46655316174605826
1030,0.4235294117647059,0.787384845651457,0.45978993305693594
1031,0.44418331374853115,2.6980498219358706,0.4829151467342842
1032,0.42303172737955347,1.5084231657803966,0.46070000292650426
1033,0.3568075117370892,0.6069031621883808,0.47199674729816027
1036,0.43411764705882355,1.3178855991766325,0.4455587692437315
1037,0.4571092831962397,1.2630750177997323,0.49126508052238815
1038,0.45990566037735847,0.7460914676638912,0.5058756010793047
1039,0.4074074074074074,0.4789114753281886,0.4226688192563793
1042,0.21759809750297265,0.7879179470159976,0.3842785451946737
1043,0.4558303886925795,0.5572766855731787,0.48137274289917603
1046,0.4507227332457293,1.071818552291605,0.4365997634405168
1047,0.3301997649823737,1.235839242105412,0.4881523415307199
1049,0.48531139835487663,1.1037299727207124,0.45606554815835126
1050,0.39650872817955113,1.332057116556256,0.507138403457524
1052,0.3736780258519389,0.9769043900161011,0.4533271313143515
1053,0.18016928657799275,1.864105115794538,0.41175734632784283
1054,0.3905683192261185,1.9215094845128857,0.49948302199408384
1057,0.20734597156398105,1.2700187561837273,0.4440492139791381
1058,0.2538552787663108,2.202135576251317,0.4218625326061836
1059,0.4294187425860024,0.9990249709141659,0.4796276695373492
1060,0.22894424673784106,1.9511435746595112,0.43918652804498187
1061,0.4416365824308063,0.9805540228462666,0.4717816856199559
1062,0.39515151515151514,1.9147155920232786,0.48329631233961606
1066,0.3433001107419712,1.4879438465366608,0.48882776292846325
1067,0.43073593073593075,0.4692862737868693,0.4654642295047351
1069,0.30345572354211664,0.7544590880553608,0.49068167842519267
1072,0.3933189655172414,0.7788157091861251,0.4458391506109803
1091,0.3709677419354839,1.1948674176630365,0.5186083536017497
1114,0.4789533560864619,0.837597067162517,0.3978199324029384
1129,0.421978021978022,0.8520314773826554,0.48406652546410595
1133,0.46688382193268185,0.8865968110941655,0.4328781320503791
1142,0.34808853118712274,0.8184794723508165,0.4166161406345321
1143,0.4596774193548387,1.2978781528983256,0.4758260972347148
1149,0.4344528710725894,1.1666505126604512,0.4637439889638382
1158,0.4164989939637827,0.7599272898226314,0.45406386699343454
1161,0.30985915492957744,1.2618802119134882,0.4562818370713107
1164,0.39759036144578314,0.9621807712202904,0.5048958108168634
1166,0.3807615230460922,1.6798702063466717,0.45989584335764827
1170,0.33851276359600446,0.9670070852309564,0.5094554613672299
1175,0.25,0.8525024912888013,0.3856404128708961
1192,0.2854077253218884,1.6819967247069059,0.4486068312187432
1194,0.43776824034334766,0.7341931036790362,0.49365489674853164
1199,0.44313304721030045,0.4959348255821606,0.48577757585867176
1203,0.38105263157894737,1.3370841946217187,0.4963397828702538
1218,0.4178454842219804,1.0840490841642654,0.48955310291106796
1219,0.39893048128342246,1.032089289339777,0.48276672801187887
1230,0.43837084673097537,0.48745314799147554,0.4065406479008287
1236,0.41711229946524064,1.6355743633898419,0.47230356400802803
1239,0.43036386449184444,1.2974973655384376,0.48612197362561665
1241,0.3394994559303591,1.0005133680094629,0.4558433154212231
1242,0.2782608695652174,1.3129601124915586,0.48241492728830027
1243,0.37875536480686695,0.7921919191240471,0.43899297502028184
1248,0.26519337016574585,6.3638031622412665,0.4402317711404285
1259,0.35364526659412404,2.6958274487988882,0.49402164658389847
1261,0.29545454545454547,1.695879715960476,0.4717455329996472
1262,0.35737704918032787,0.22350831851412417,0.45828954813802253
1264,0.5218818380743983,0.2851276257767541,0.5574052875580343
1268,0.5059588299024919,0.7143069822978012,0.4910871325274296
1371,0.455531453362256,1.0327741057805553,0.5160917871649715
1372,0.36736958934517205,3.008615132545082,0.5099464131429005
1373,0.3984018264840183,2.269572770402634,0.5344770912908429
1375,0.4059080962800875,0.49692958041108276,0.4606489129854352
1377,0.3601741022850925,1.8283563310468034,0.46745447415870905
1378,0.3595744680851064,2.664085944469052,0.49841438200955857
1494,0.3229946524064171,2.1448564762358977,0.4563971088947163
1495,0.3868131868131868,0.9101635353507826,0.5158220897574209
1498,0.3563714902807775,1.7135011459380112,0.4918766710286812
1502,0.4671201814058957,0.39421028535971586,0.420635899068007
1526,0.38505096262740657,1.4955660716562653,0.5143845824306881
1527,0.3991031390134529,1.495320068338393,0.46800672876325405
1529,0.39660056657223797,1.9165465439380673,0.4852189884454868
