,cell_line_id,part1_spearmanr,pca_spearmanr,racs_spearmanr
345,1303897,0.9214937905544651,0.9140862769815009,0.9013893103858539
346,1303901,,,
347,1322218,0.9135015167647234,0.9192451343860979,0.910701777725815
348,1322224,0.7773539124368535,0.7756081439825041,0.774228106248858
349,1323913,0.8891652772861226,0.9050705046464658,0.8977374819775841
350,1327766,0.9174576905650341,0.9272316125979719,0.9241756901519672
351,1327768,0.9104164151980934,0.9074542791090984,0.8998658378729949
352,1327769,0.8745679581131154,0.8893235235776922,0.8912258344619848
353,1327771,0.8722099470191177,0.9006995826180405,0.8995237175544393
354,1327774,0.8937776908538788,0.9156212145079164,0.9142156881854461
355,1330931,0.9068610867624736,0.9142551068887966,0.9152181490780185
356,1330933,0.9469055041785431,0.9463834943517905,0.9440346618142215
357,1330935,0.8447847271779451,0.8437838064101766,0.85270669299428
358,1330942,0.8380975541079749,0.839610043941012,0.8485958896365264
359,1330943,0.8961002908761447,0.9070961223007316,0.9066008842914612
360,1330947,0.8594648810306201,0.8773788336181096,0.8804913337053312
361,1330950,0.9008019526420857,0.9192354630389439,0.9118824191977304
362,1330960,,,
363,1330965,,,
364,1330972,0.8768975358231522,0.8893848872161664,0.883713354157192
365,1330974,,,
366,1330981,,,
367,1330982,0.8932194089673682,0.9137071260080734,0.9077945285591515
368,1330983,0.8919715247938418,0.9163885335840857,0.9186373470861642
369,1330984,0.9100717547911958,0.911038637509167,0.9073465477510322
370,1330985,0.8642330828120104,0.8664000118063824,0.8671757287545245
371,1330987,0.9317924421383968,0.9271123630148013,0.9189321219968066
372,1330988,,,
373,1330991,0.8847573824606491,0.893397908194433,0.8955731391381596
374,1330995,0.8302255907311035,0.8266728713679865,0.8321254383367679
375,1331025,0.8563715671046999,0.8689434506745111,0.873733504970765
376,1331031,0.9014992914914457,0.9259485452860087,0.9309396216383046
377,1331032,0.8998013408612492,0.9076838677387042,0.9115483951909774
378,1331034,0.8974806433890202,0.9074998467136001,0.9053983711206951
379,1331035,0.8801453162172637,0.8738975032865648,0.8887062280574884
380,1331037,0.8912657724414114,0.8943898357177514,0.8983580111352885
381,1331038,0.8426573897247793,0.8588658139542866,0.8647251026135602
382,1331039,0.8673735974663254,0.8821938348831374,0.8899250876028767
383,1331040,0.8193554000266765,0.8514348164729582,0.8390683598786874
384,1331043,,,
385,1331044,,,
386,1331045,0.9015079479368793,0.9026651862030616,0.898571120707624
387,1331046,,,
388,1331048,0.9091316637306373,0.9185824559265657,0.9236570430397215
389,1331049,0.8618922579204434,0.8935918218613175,0.8923705341100309
390,1331050,0.7549136851196748,0.7381765561300401,0.7255215410945611
391,1333014,,,
392,1333015,,,
393,688087,0.8577328859231077,0.8539540461354884,0.8413395739254868
394,713885,0.8541834419849132,0.8547866397673197,0.857218447641192
395,724831,0.8876264234167514,0.8817059440600362,0.8852051656940532
396,753536,0.9050695813851501,0.9056614477944064,0.905250782260087
397,753559,0.8349277980120735,0.8396326608170299,0.8506047010217809
398,753599,0.8181526470199244,0.8178118707412958,0.8201702382504265
399,753611,,,
400,905948,0.7841294564647332,0.8044314427466717,0.8046445667852201
401,905964,0.8870174538079209,0.8931630886157763,0.8918680849123753
402,906832,0.8161307580710676,0.8228893434928708,0.8253377129513016
403,907175,0.7560195889884678,0.730925588196786,0.7311046020965085
404,907272,0.8822591238611227,0.8972773668897794,0.8956432355667516
405,907281,0.915823555531799,0.93595622202759,0.9333001827056111
406,907284,0.8835396635058348,0.8850752714958757,0.8849990662304524
407,907290,0.7758170637593499,0.7759897168029718,0.7735431864401607
408,907300,0.8384009905566241,0.8228055123753997,0.8201804565391765
409,908119,0.872339448825714,0.8903353089541008,0.8900545950487525
410,908152,0.8038749249598389,0.8001752503467995,0.803250587235076
411,908156,0.8672112996390121,0.8765867444500024,0.8767458927597827
412,908158,0.9070373521058158,0.9201839703432325,0.9188124779796207
413,908464,,,
414,908467,0.8788688899642892,0.8817274816368625,0.8802424227186674
415,908469,0.8533281505656118,0.861110830336979,0.8614336683900107
416,908473,0.8074697562093588,0.8117602387147376,0.8100411996213719
417,909702,0.9017406626265951,0.9109446625821884,0.9109802845852418
418,909740,0.9084193804624946,0.9080388538889711,0.90827846018197
419,909762,,,
420,910695,0.886013381204059,0.8981182996841618,0.8985772825076587
421,910780,0.8787008790997418,0.8905771498756897,0.890085063530625
422,910920,0.8447944736454357,0.8700276034833003,0.8695011354800356
423,910932,0.8929195144837255,0.9061197133007681,0.9056954780958528
424,910937,0.8699758728319695,0.8712955987911049,0.8704434039367687
425,924106,0.8772753533425919,0.8863223347336258,0.8868152235765745
426,924187,0.8704238930485763,0.8880725820319737,0.8873717269244285
427,924189,,,
428,924244,0.9095587914178713,0.9064593560084674,0.9071523339583617
429,946353,0.8413797062463811,0.8520624405500015,0.8541530724258373
430,946357,0.894903661433814,0.8756451213981203,0.8748349516021422
431,949158,0.8480254786721031,0.8807392456444973,0.8800765161001269
432,949167,0.8750610065021532,0.8999333741199588,0.8991800342116519
433,949179,0.85890823608769,0.87147397077686,0.8756939653833306
434,1240166,0.8378321427361312,0.8328855410844612,0.8262891704067639
435,1303900,0.859158729745469,0.8828084213932111,0.8810074736851422
436,1327775,0.8870959173412597,0.9106153873871664,0.910970594763339
437,1327776,,,
438,1330986,,,
439,753533,0.9271920679342383,0.9265369204982303,0.9238589163389511
440,909732,0.9065867449375827,0.9157017871077349,0.9178710492841716
441,909759,0.8826255676239758,0.8982009549335193,0.8994213843086692
442,910779,0.8932262237801138,0.8937958061799921,0.8941324339217621
443,946354,0.8861597305246646,0.890823943842849,0.8921482054130874
444,949092,,,
445,906807,0.8613161956614236,0.8855884117249277,0.8872524643628512
446,908146,0.8477637344609651,0.8437040062658803,0.8457530963942568
447,688022,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999
448,924241,,,
449,683667,0.8320719913018375,0.8530911162904607,0.8480807219941252
450,684052,0.8656283245275503,0.8287261165524238,0.8369525934557687
451,687452,0.9049512491806739,0.9022642176016731,0.8954039488216324
452,687455,0.8061314823091429,0.7847874758583085,0.7678250054749155
453,687457,0.7651864168504255,0.7932566279757006,0.8020603884281134
454,687459,0.9174614978899932,0.9212563916676656,0.9289730256033152
455,687505,0.8617384582749964,0.8664096133645579,0.8633933162432642
456,687506,0.8761539803534069,0.890214522020333,0.8953164017474632
457,687514,0.8766668016621046,0.8801397267785422,0.8634211021823531
458,687561,0.9069750480447283,0.9244492102617384,0.9235626714515192
459,687563,0.9035771093678271,0.9063179685409632,0.9122050541973765
460,687586,0.9107657024571807,0.9295819848575452,0.9294807676310772
461,687588,0.8720510895964587,0.8879522685364967,0.8897747685827562
462,687592,0.9208933941855441,0.917676489697003,0.9216751125316305
463,687596,0.90239336420884,0.9061471291278207,0.9111982217967078
464,687777,0.8886080809636524,0.8810534895501334,0.8871778816564079
465,687780,0.9113526093575564,0.904635648228977,0.8981316951667071
466,687787,0.8656237088173032,0.8705386070967864,0.874992288075104
467,687794,,,
468,687798,0.8789585923247519,0.8860370185019427,0.888580852933975
469,687802,0.8317945270522021,0.8252713231128802,0.8250252863453424
470,687812,0.8915412509492556,0.8754278717289341,0.8620261765169919
471,687815,0.8971678947069679,0.8852664302772204,0.9037073873942808
472,687816,0.8585885480879473,0.857983688918639,0.8561610734151089
473,687819,0.8389956193813896,0.8401554899704813,0.8564166520998849
474,687820,0.913455391524464,0.9207648924614553,0.9268486693149428
475,687821,0.9023839135958118,0.9067603133334607,0.9061179168068287
476,687829,0.9109621767900817,0.9186022661829252,0.9150430038395323
477,687985,0.854644012661237,0.8594923917328242,0.8576415245443406
478,687995,0.8881951897700413,0.8936125639469998,0.8911637876557099
479,688011,0.9019544019903764,0.9099194070504923,0.9070215240400425
480,688058,0.8887726594520555,0.889096133624416,0.8909016171587606
481,713880,0.8578628716535931,0.8785184826491144,0.888362767732658
482,713899,0.8956468258001401,0.9143499830650406,0.9161957089594533
483,717431,0.897360169138706,0.8997359871958537,0.901689774261297
484,722045,0.9142901448915294,0.9225593396637713,0.9130211373049769
485,722046,0.880743442023499,0.8847483659690517,0.8978454012038912
486,722058,0.934905391688313,0.9301385306013179,0.9286589578607324
487,722066,0.8900612081693579,0.8842113114621573,0.8770216474674634
488,724812,0.8927672240584458,0.90029048847201,0.8979101569229782
489,724828,0.8375201522855211,0.8344661003813499,0.8224383854893794
490,724834,0.8485716800956312,0.8582653739577528,0.8577048990127941
491,724838,0.9044369355780457,0.9108185176279829,0.90209830192595
492,724839,0.8415834956608534,0.8563582657164995,0.8576708337044493
493,724855,0.8477200849140415,0.8479555514607712,0.8439984216392984
494,724858,,,
495,724868,0.8888855984838996,0.8979009290434476,0.895196713763374
496,724869,0.8825602465984349,0.8839877017924881,0.8816906326489888
497,724870,0.8423089154905217,0.8428294347497718,0.8503642135371294
498,724873,0.8604075013927678,0.8638262681722275,0.8738479822843603
499,724874,0.700441867208626,0.6852604495885549,0.6957886420488637
500,724878,0.9042452494498592,0.886367051527151,0.8911382270464013
501,724879,0.889945741638068,0.8865133047006943,0.8933158691440607
502,749709,0.8253232060716666,0.8474041257995378,0.8476064846326234
503,749710,0.8917552046378506,0.8754879191156452,0.8674742759014882
504,749712,0.8797491623991329,0.8860130694552734,0.886269534165009
505,749714,0.8850241708608128,0.8982023876309025,0.8886190169858118
506,749717,0.8771302316094145,0.8880795117788026,0.8862831037939178
507,753534,0.8704924750385914,0.8706019826152452,0.8731232335271448
508,753535,0.9278798482073771,0.9234424401595738,0.9155036734619806
509,753538,0.9391929841854341,0.950065546028756,0.9504437016685864
510,753540,0.8683834343398095,0.8464231724188315,0.8363869317907432
511,753541,0.9436187663556815,0.9443402326650321,0.9404485407570211
512,753545,0.8115634998247964,0.8701240976446238,0.8691566977593046
513,753553,,,
514,753554,0.9155186040192018,0.9182915837379326,0.9223088724486739
515,753556,0.8682838917048334,0.8712441892272103,0.8590390530945708
516,753561,0.9301540372745505,0.9279050615712825,0.9289655446313614
517,753562,0.9264343049167661,0.9198956651886242,0.926306913980249
518,753566,0.8890364739659623,0.8926360570643115,0.9072585581975481
519,753570,0.8766395969203206,0.8900320896605786,0.8919802864915467
520,753572,0.8629417319185756,0.858143862732309,0.8610073485948242
521,753573,0.79310208104634,0.8049142069872343,0.7953274250442477
522,753574,0.9303239264373918,0.9379290085270108,0.9381308040265006
523,753575,0.9023636482406511,0.8897036587981028,0.8800548208333554
524,753576,0.9218907959951388,0.9158361935174433,0.9203495936282317
525,753586,0.8441252825554733,0.8341944334025214,0.8314673926697613
526,753600,0.822905030127082,0.8427125270119299,0.8245568430906227
527,753601,,,
528,753604,0.8248415754123996,0.8403801170627391,0.8373931131978372
529,753608,0.8890180698593617,0.8896207720381356,0.884322586643109
530,753610,0.8951718402184279,0.9020714964356239,0.901169479779973
531,753624,0.897644930185106,0.8956815593438489,0.8871887093834759
532,905933,0.7175462438259533,0.6756838695640414,0.6870782429914966
533,905934,0.8319168495251678,0.8270101419833394,0.8236999658178799
534,905935,0.8251644603333838,0.829290454702419,0.8346770689489118
535,905936,0.8831725236220335,0.9080004790219545,0.908473258290691
536,905937,0.860899763084248,0.8573378721873002,0.8568612158932859
537,905939,0.8979509580803433,0.907947391930768,0.9069677681061736
538,905943,,,
539,905944,0.8596237574174593,0.8546059838035787,0.8569809657200164
540,905945,0.8132051518711055,0.8490389324550754,0.8480665319528705
541,905946,0.7346145801779941,0.7011960192339766,0.7076281319797303
542,905947,0.8653282693904036,0.8628800760629978,0.8627586566964258
543,905950,0.9295602902066291,0.936891708891662,0.9347817559732007
544,905954,0.8464163911267729,0.893803446556098,0.8919382416266987
545,905957,0.8466558757876237,0.8709743070492624,0.875489451852771
546,905959,0.9008433660741699,0.9073335833550914,0.9059733545612387
547,905960,0.8613219304073736,0.8886826840359107,0.8918061229864984
548,905961,0.8740551122522457,0.8922801525900128,0.8924709338119539
549,905962,0.9047147604610255,0.9221814032487788,0.9224114944231027
550,905963,0.8980437882086169,0.9082747143508239,0.9074909943599989
551,905969,0.9188768985336069,0.9172190694822971,0.915415947547839
552,905973,0.8500546904195667,0.8788941952003708,0.8824806667670398
553,905975,0.8285545463970002,0.8645060820280406,0.8661354644908509
554,905976,0.8700590999387892,0.8822316934525917,0.8827773652198577
555,905979,0.899884113448719,0.9072212770576716,0.909281351616182
556,905981,0.870080298569574,0.8647429146427787,0.8655895856081056
557,905983,0.8834444868088916,0.8967396603474592,0.8974678726837233
558,905985,0.917165589177076,0.9212243773390991,0.9235745327928027
559,905991,0.9139547983143839,0.9150775104840612,0.9153512899336307
560,906693,0.9041733860057465,0.903502972126343,0.9039143895248046
561,906696,0.8207014024552781,0.8487584873069802,0.8483800860140486
562,906790,0.9191537226606004,0.9149911189290016,0.9171201645001206
563,906791,0.9065135634796266,0.8990372380377676,0.8963749249407098
564,906792,0.895904177189545,0.8785136383630703,0.8806841670365713
565,906793,0.8789020662995677,0.9005499644160182,0.9012149630859123
566,906795,0.823384436169758,0.8311358540550685,0.8341122989655175
567,906797,0.918553589374794,0.9196439488403572,0.9218578736245325
568,906798,0.8703706176293493,0.8697273234505775,0.8698250187490962
569,906801,0.8956805613949329,0.9166611503510075,0.9165821394816563
570,906804,0.827181939322234,0.8358524791007012,0.8340242261265084
571,906805,0.8393530862267201,0.8275740345924919,0.8225289983680976
572,906814,0.8203830502689817,0.7852083729835095,0.7844900039774386
573,906815,0.8849384141832463,0.8884569946750087,0.8891068201664136
574,906817,0.8429654183783036,0.8461650707561383,0.8475209153772467
575,906818,0.8796078112106739,0.8826989546621951,0.8854429482143756
576,906820,0.8142377624434621,0.8179130704414169,0.8198845000188639
577,906821,0.9014809298638633,0.9033099879527697,0.9044805374979487
578,906823,0.8293811271150966,0.8406209001693524,0.8431997172575171
579,906824,0.8785013787891622,0.8749665465209752,0.8717651328261729
580,906825,,,
581,906826,0.8923801074010312,0.9000277744928564,0.8988240185393673
582,906827,0.7828795839051428,0.7771629912466671,0.7841785158990359
583,906828,0.9073004045192036,0.9146648229226035,0.915942283824012
584,906830,0.8016343977416978,0.8491506368618881,0.8491228755006502
585,906833,0.9085064635455534,0.916650847464386,0.9174626614575843
586,906835,0.9239607492389916,0.9257260812767008,0.9248233982900373
587,906837,0.9268453519358577,0.9241131066853703,0.9263808761152825
588,906839,0.797063050839626,0.8055438131320842,0.8051693116239436
589,906843,0.9047681290926275,0.9143965782989021,0.9145004216186587
590,906848,0.8986017712228714,0.9100540920102473,0.9103209445479679
591,906851,0.8491197130556013,0.8671414194109069,0.8665771749276696
592,906852,0.9107205981275465,0.9028621223298362,0.9025679359460169
593,906853,0.9003405754948156,0.9014004697990315,0.9016376982194764
594,906863,0.9240491608884365,0.9140880525291739,0.915896123938812
595,906864,0.8026867727717933,0.8160308158308995,0.8185673852032574
596,906865,0.870053370527922,0.890444490648615,0.891582670870935
597,906868,0.892557008909189,0.8898504823307216,0.8886070129131886
598,906873,0.8817564868377861,0.8767025819846406,0.8786370669958431
599,906999,0.7967282475273382,0.8084322407301411,0.8111807964705148
600,907000,0.8736950683152241,0.8825076931686469,0.8823865077641148
601,907042,0.9215216517548079,0.9276090037661517,0.9283242862546328
602,907045,0.7831485960503893,0.8389397100715418,0.8357781112399849
603,907046,0.8634807340291649,0.8665263529158719,0.8667313516279659
604,907047,0.8913992222773324,0.8858187396574124,0.8849735351707835
605,907048,0.8573901242887985,0.8734165988444579,0.8719449291321575
606,907051,0.9077811815289634,0.9133990945784831,0.9160470893257621
607,907055,0.9087239734088138,0.927809784514519,0.9281955698266691
608,907057,0.8516871834603025,0.8625297632579506,0.8627192134648827
609,907058,0.8982878038542608,0.8939085706572067,0.8946372764608717
610,907059,0.7898689742860074,0.8218952123281714,0.823357257708046
611,907060,0.8063307663223658,0.7982586325544911,0.8040176360615995
612,907061,0.9056421120727903,0.9160048403566534,0.9176733707841311
613,907062,0.8491352122002392,0.8612572531546365,0.8626199712432351
614,907064,0.8971753481658489,0.9208153385188271,0.9238073781141602
615,907065,0.8678110657088663,0.8855697951374187,0.8890992485989966
616,907066,0.8048966493176145,0.8189172481485807,0.824334819958216
617,907068,0.9263375597884417,0.9272889908841958,0.9262555187544449
618,907069,0.9106262690951975,0.9215316916247247,0.9219985132331123
619,907071,0.866923962271694,0.899834920456156,0.8999815496881949
620,907072,0.8261332765386495,0.8440052310815933,0.8444039968016185
621,907169,0.8367342036165238,0.8506788195343011,0.8523362003922427
622,907171,0.9000114911303904,0.9030229887641553,0.9020370180086166
623,907176,0.7417163429610382,0.7713864686588672,0.7796122358242086
624,907285,0.9311179509604787,0.9297181341470482,0.9271009342381149
625,907286,0.864651159800682,0.881873787940819,0.880315020664147
626,907287,0.824914651627571,0.8236099760070565,0.8256907588884352
627,907289,0.8113530086200731,0.8189799232364315,0.8203482378957985
628,907291,0.9224545681128541,0.9183508864715655,0.9163957415976413
629,907295,0.7585621087442995,0.7448277598892652,0.7480181989373291
630,907298,0.8692679154531291,0.8793171473317665,0.879710785011843
631,907299,0.8741050555809147,0.8907222065514583,0.8906227026534311
632,907312,0.819322715255358,0.8359671881946742,0.8368102316507012
633,907317,0.8937744087693773,0.8976161550603443,0.8985628333896044
634,907318,0.8963040139716306,0.8989941896213731,0.8983289922660743
635,907319,0.9180213683571224,0.9140533486281803,0.9139326683587383
636,907320,0.8694651657503053,0.8701939250079217,0.8698408578185699
637,907321,0.9244864217963398,0.9232306443900751,0.9255254568521964
638,907790,0.8629501520896931,0.8847069250658478,0.8887578736344838
639,907796,0.9233766085396903,0.925672411549521,0.9278767431711932
640,908118,,,
641,908120,,,
642,908121,0.9021150144874666,0.914556345953491,0.9153535771380721
643,908122,0.8103701148022048,0.8676685347356876,0.8653259167843912
644,908123,0.8714382315540946,0.8907545883886537,0.8876598239049931
645,908125,0.8914467880077139,0.8795830425717568,0.8787186873311248
646,908127,0.8449264499128115,0.8355220534550353,0.8381693022130062
647,908128,0.8449376250986078,0.8588898181960194,0.8618213216430268
648,908129,0.8109327939452222,0.8362085000014814,0.8372647118759182
649,908130,0.8951600118763684,0.9048791613010594,0.9065391485211759
650,908131,0.7519799144676617,0.7377516972978393,0.7458588108059822
651,908134,,,
652,908138,0.9290485491517351,0.9325751180066358,0.9312743344126153
653,908139,0.9004942337674686,0.898181647304229,0.9005324846807132
654,908144,0.8625977007110123,0.8708948758861293,0.8674539329453566
655,908145,0.9157808260236803,0.9246117711661629,0.9247021192408106
656,908443,0.8166541887120858,0.8446489861152636,0.8425280168814875
657,908455,0.9045187315018698,0.9113159211226526,0.9141765144379626
658,908459,0.8740608077497236,0.8716697226448934,0.8704195703393472
659,908460,0.8662656731816434,0.8513100315358,0.8564616285007095
660,908462,0.7789987116903428,0.7834021469828073,0.7896185196916279
661,908463,0.8947176147291683,0.9006457808028846,0.9013283614391326
662,908465,0.8552557254093807,0.8789941642879152,0.8767025636120082
663,908470,0.8840232284502305,0.8742310997921996,0.881323287962726
664,908472,0.844896734158752,0.8538841201276505,0.8521654886938043
665,908474,0.8685342081758163,0.8670588305493739,0.8664217627284322
666,908475,0.7450511784892536,0.7390236678259337,0.7372024289666218
667,908476,0.7764546166618423,0.7832740888345716,0.7819576007824383
668,909251,0.8855564280921508,0.9041133216342666,0.9048044634512109
669,909255,0.8765069293781034,0.8830721131000016,0.8826386722732916
670,909263,0.8589342529972025,0.8542925700726686,0.8588152925006934
671,909264,0.9208116278998554,0.9221888617989401,0.9203014458380806
672,909699,0.8680942303677778,0.8804147089072707,0.8778322954513935
673,909700,0.9321970474258651,0.9363528841587939,0.9365993764807757
674,909704,0.9019342097293196,0.8913597313509158,0.8928580401172517
675,909706,0.8639200156880203,0.8859485033360339,0.8855476164491912
676,909707,0.7666433041140215,0.7705730614930243,0.7704305345618049
677,909708,0.8968593355850595,0.9050701424588466,0.904930976240647
678,909709,0.8064658856708197,0.7949374031310881,0.7927541963831269
679,909716,0.8893798419609439,0.8806534690310137,0.8809967765633249
680,909718,0.7943712642135412,0.7761244109021939,0.7798212774135858
681,909719,0.8529218924594425,0.8991136825857655,0.9012268391000992
682,909721,0.9142117948711772,0.9124710324295078,0.9121502436136584
683,909724,0.8395258850915224,0.863863599352296,0.8635200220962191
684,909725,0.7794980942280322,0.7938836676418679,0.7951715697658498
685,909726,0.9018543412950735,0.9078616245443297,0.9057648188045119
686,909728,0.8992932069136792,0.9051448241840703,0.9043494587298423
687,909735,0.8638800825505781,0.8765172408931432,0.8777711110953271
688,909736,0.8772613863569914,0.8756371870794534,0.8683464935762314
689,909737,0.8899114945004363,0.8721477943156517,0.8679475105281164
690,909738,0.8701962837353396,0.8673502985687728,0.8672973084683911
691,909739,0.7775521293817086,0.7665039800764787,0.7598024960830266
692,909744,0.7620136402188319,0.7778641988351819,0.7817154736314452
693,909745,0.8749297057695086,0.8849825336852222,0.8855841831324398
694,909747,0.8785429240758977,0.8925877821287509,0.891997050161146
695,909748,0.7893557855038575,0.7883699874074414,0.792931641200478
696,909749,0.891074525864064,0.9045809045585983,0.9046689896370409
697,909750,0.9004582361258068,0.9054674390684336,0.90704450689278
698,909751,0.8956874876454367,0.8987450367443146,0.9007720502817309
699,909753,0.8941483880162886,0.8952176084151873,0.8948137075417468
700,909755,0.9026697114392873,0.9155812073995826,0.9129105297777814
701,909757,0.8110070749626904,0.8271731084839541,0.8238386618371012
